sob, fel, vil, céu, ver, mal, ser, paz, réu, vão, não, vir, ter, ego, dar, bem, bom, rol, dia, mas, mãe, elo, tez, vis, tal, luz, era, dor, daí, voo, mau, com, até, ato, fiz, num, ler, eis, rua, mim, lua, dou, lei, ajo, rio, sem, nós, uma, mão, sol, que, baú, ora, nau, foi, eco, ode, hum, voz, pôr, fez, fim, dês, irá, seu, boi, mês, pau, pro, vez, rei, sim, jaz, for, via, sal, jus, ata, véu, ali, meu, som, agi, asa, pai, nem, azo, são, van, tão, tem, rir, toa, ido, boa, clã, por, aia, sub, ufa
jactância, júbilo, jurídico, julgar, justo, justiça, jeito, jamais, juízo, jurista, justificar, jugo, joia, jovial, jiboia, jovem, jazia, jurisprudência, jocoso, junto, juiz, jactancioso, justaposição, joio, junção, jornada, jurisdição, junco, jazigo, jubilar, julgamento, justificativa, juntar, jargão, jovialidade, jaz, janota, já, juntamente, jubiloso, jus, jirau, justaposto, jeitoso, jaez, jardim, jiló, jejum, jactar, jornal, jubileu, judicioso, juventude, jazer, jurisconsulto, joelho, jogar, justificação, jagunço, jusante, juvenil, justamente, junta, justa, jenipapo, justapor, judeu, jurisdicionado, judicial, jipe, jorrar, juridicamente, janela, joaninha, jubilado, jóquei, jurisdicional, judicante, jurar, jerimum, julgado, jabuti, jornaleiro, jegue, jesuíta, justeza, juridicidade, jugular, jazida, jaula, júnior, jogo, jacente, jacaré, júlia, jeová, jeca, jia, juro, jabá
kafkaesco, kit, kafkiano, ketchup, kilo, kiwi, karaokê, kardecismo, k, know-how, kart, kaiser, kamikaze, kantiano, kitchenette, kardecista, krill, kitsch, kung fu, km, keep calm, kartódromo, km2, kelvin, kantismo, klaxon, keynesiano, kibutz, kepleriano, kantista, kebab, kilt, kyrie, kalio, kichute, knob, kala-azar, káon, kirsch, kummel, kimberlito, kaiserista, kartista, kaiserismo, kartismo, kilobit, krausismo, kneippismo, kieserita, kb, kneippista, kcal
leniência, litígio, ludibriar, legado, limítrofe, lapso, lúdico, lábaro, lírico, límpido, lascívia, lascivo, lograr, lícito, limiar, letargia, locatário, leviano, locupletar, lacuna, luxúria, linear, longevidade, letárgico, latente, lactante, lúgubre, louco, legitimidade, lunático, longitudinal, liberdade, lavrar, limite, longanimidade, lavrador, lúcido, labor, lânguido, longânimo, lástima, lavra, lisonjeado, latifúndio, léxico, logradouro, larica, lealdade, lamúria, laico, loquaz, leite, levar, leito, lancinante, lastro, lembrança, luzindo, lisonja, latifundiário, leviandade, luz, ludibriado, lume, libertinagem, laicato, logo, litigar, legítimo, lembrar, leigo, lucidez, liame, legenda, língua, lisura, lugar, ladino, longínquo, ler, lotado, lua, lenitivo, latência, liberalidade, lei, libidinoso, lamentável, lida, lesse, labuta, laborioso, lusitano, larápio, lamento, licenciosidade, logrado, luta, lavrado, legitimar
mexer, mister, modéstia, maturidade, mérito, mesquinho, morosidade, metódico, medíocre, magnânimo, mórbido, mútuo, misógino, mitigar, magnífico, monótono, meticuloso, molestar, moribundo, mediante, mancebo, mal, mútua, mito, moléstia, maroto, mobilizador, mentecapto, maledicência, muito, modesto, maestria, moral, miserável, mote, multifacetado, mostrar, magnitude, meretriz, martírio, método, ministrar, mediocridade, militância, modalidade, menção, metáfora, mártir, melindre, mormente, manso, meio, mobilidade, mundo, matilha, mutuamente, manancial, maravilhoso, mazela, minucioso, medo, mudança, mesquinhez, menosprezar, macambúzio, misericórdia, mensurável, mercenário, moderado, melancólico, martirizar, mítico, matiz, momento, manifestação, mágoa, majoração, mácula, melhor, mas, motriz, mediador, missiva, melancolia, maleável, monopólio, mãe, magnificência, mecanismo, mais, moleque, maçante, manter, mandato, mesmo, missão, mutável, matinal, matriz, mero
néscio, notívago, nocivo, necessidade, nobre, notório, necessário, neófito, no entanto, negro, nostalgia, negligência, não, neném, nativo, nuance, numa, naturalidade, não obstante, nômade, natureza, nefasto, nexo, nojo, nevrálgico, nobreza, noção, notável, negligenciar, nosocômio, nortear, novo, natural, nítido, nominal, nórdico, nato, noite, num, nulípara, ninguém, nódoa, nicho, nascer, nada, navio, ninfeta, nós, negligente, nó, niilismo, nojento, ninfomaníaca, nível, nau, nipônico, nação, nome, norma, naquele, nefelibata, narrativa, notificar, neologismo, normativo, núcleo, nomenclatura, negócio, nitidez, núpcias, noutro, nenê, nepotismo, nunca, nenhuma, néctar, nosocomial, novilho, norteador, nuança, nosografia, naquela, necessitar, notícia, número, nacionalidade, necrofilia, normal, novidade, necessária, normatização, nostálgico, náusea, normatizar, nem, nulidade, neutralizar, novecentos, negar, negativo
oriundo, objetivo, ocioso, outorgar, outrem, ordinário, obstinado, otário, ousadia, olvidar, oportunista, objeto, obstante, opróbrio, oblíquo, outrossim, obsoleto, obsceno, opressor, ontem, orgulho, onírico, ociosidade, origem, obséquio, orgânico, obter, observar, ojeriza, oportuno, opulência, ontologia, onde, obstinação, ousado, outorgado, omisso, ortodoxo, omissão, ordem, outrora, ontológico, objeção, oneroso, obsessão, ofuscar, ostensivo, obtenção, ofensa, opinião, ocorrência, obstruir, orientação, onerar, oportunidade, ofício, oblação, ostentação, orla, obedecer, obstáculo, obstar, oposição, omitir, olhar, otimizar, opulento, opressão, ouvir, organização, obrigação, original, ocasião, onanismo, orientar, obstrução, orgulhoso, ostracismo, obscuro, oferecer, oposto, ocorrer, opção, oligarquia, outro, ornamentação, ouriçado, oráculo, oscilar, obtuso, obliterar, obcecado, opor, obtivemos, orgia, ostentas, ordenar, ocupado, observância, organizar
perspicaz, perseverança, prescindir, perspectiva, prolixo, peculiar, presunçoso, pêsames, plenitude, prerrogativa, presunção, prudente, parcimônia, procrastinar, paradigma, persuadir, pródigo, prodígio, propósito, passível, preconizar, peremptório, proceder, perspicácia, pragmático, premissa, pressuposto, proeminente, preceder, primazia, porra, presteza, pretensão, portanto, preâmbulo, pressa, prudência, pertinente, perfídia, pecuniária, pretensioso, porém, presságio, precedente, prognóstico, pleitear, proveniente, padecer, processo, privilégio, paixão, prosaico, proposição, profícuo, pernóstico, parcial, perverso, perpendicular, problema, provisão, perdulário, providência, prendado, pejorativo, percepção, preceito, plausível, preciso, paradoxo, probidade, perene, pernicioso, primordial, precursor, preliminar, pretérito, paralelo, poder, perplexo, preconceito, prelúdio, precisão, permanente, paz, promover, posse, província, primícias, ponderar, pessimista, profano, prescindível, parâmetro, preponderante, proporcionar, pusilânime, perdurar, pormenorizado, pretexto, provérbio
quimera, quesito, qualidade, qualitativo, quinhão, quiçá, quanto, questão, querela, quando, qualquer, quão, querer, queijo, quiser, quota, quisesse, quiescente, que, queixa, quis, quaisquer, quase, questionamento, quimérico, querido, quinquilharia, qualificar, quantidade, questionar, quer, qual, quieto, quintessência, quadrilha, quilombo, quem, qualificado, quantitativo, quarteirão, quite, quisera, quociente, quadro, quietude, quente, quartel, quinquênio, qualificação, quantum, quitação, queixo, quebrantar, queira, quebrar, quotidiano, querência, quixotesco, quinhentos, quedar, queda, quebrado, quitute, quadra, quilometragem, quadrúpede, querida, quilombola, queima-roupa, questiúncula, quilograma, quantificar, queixar, quadrante, quebrantado, quiabo, queixume, quilo, quorum, quatorze, queto, querelante, querigma, quantia, quinzena, quais, quantitativamente, quirografário, quantas, quiz, quebra, quilômetro, quenga, quitar, quitanda, queimada, química, quebra-cabeça, quisto, quebranto
recíproco, retificar, reciprocidade, remanescente, resiliência, referência, resignado, reiterar, ratificar, recesso, respeito, resignação, refutar, remissão, resoluto, rechaçar, regozijar, relativo, resolução, respaldo, reivindicar, retrógrado, repudiar, retórica, restrição, recíproca, restringir, ressentimento, refletir, receio, redundância, renunciar, relevante, resplandecer, revogado, relação, razão, resquício, réu, reminiscência, ridículo, réplica, rancor, reflexão, retaliação, relevância, realizar, remoto, ressaltar, revogar, recôndito, racional, revés, reverberar, responsabilidade, ruim, redimir, remeter, retumbante, rotina, redarguir, restrito, relacionar, regular, retificação, reputação, referente, resignar, ressalva, retidão, réprobo, redundante, restituir, recenseamento, receoso, reportar, regra, repúdio, rescindir, recalcitrante, retenção, retração, reverência, requerer, requerente, reaça, repreender, refúgio, remediar, reivindicação, restaurar, requisito, retrocesso, rebuscado, razoável, reter, retroativo, regeneração, respectivo, rol
significado, sagaz, sublime, supérfluo, sucinto, sagacidade, subestimar, senso, suscetível, simultaneamente, suscitar, subterfúgio, sutil, sob, supressão, sapiência, serenidade, singular, signatário, solícito, sinônimo, seção, síntese, sintetizar, sufrágio, sanidade, suplantar, subsídio, sessão, suprimir, sintético, subsistência, salutar, supracitado, sistematizar, sucumbir, subjugar, superficial, sensato, solene, salientar, satisfação, segmento, subjacente, soberano, subsequente, sentido, ser, sancionar, submisso, sanção, seria, saudosista, sabático, sóbrio, submeter, soberba, subsistir, sórdido, singelo, sanar, sisudo, situação, sede, sensatez, sobrepujar, substancial, sistemático, sensacional, subjetivo, surpresa, sincero, sutileza, subversivo, submissão, soberbo, suma, sensível, seriedade, sucesso, solidário, subordinado, solidariedade, soar, supremacia, sentimento, secular, subversão, sensibilidade, sorumbático, saber, superestimar, soturno, seara, superveniente, suscetibilidade, sério, sereno, silente, separador
taciturno, termo, trivial, transeunte, tribulação, transcender, transcendente, torpe, transgressão, tangível, também, tendência, tácito, tenaz, transição, tergiversar, tráfego, transgredir, ter, tange, tolo, todavia, tenro, temerário, traduzir, tranquilo, trabalho, tênue, translúcido, torpeza, tirano, transversal, temer, tenacidade, temor, trazer, tríade, tópico, transformação, tipificar, tempo, tempestivo, transpor, tráfico, transitório, ternura, tornar, temperança, teve, teor, trás, transpassar, titubear, tímido, talvez, traz, tolerância, teoria, tinhoso, tensão, tradicional, tudo, tratar, transmutar, triagem, tomar, trouxe, transcrever, tecnologia, todo, tédio, translado, tez, talento, transposição, tratativa, típico, terrível, tendencioso, toada, tolher, torpor, tal, tecer, tristeza, transladado, transformar, trivialidade, tende, tese, trajeto, tragédia, triste, terno, truncado, transviado, trevas, transigir, truculência, tirania
utopia, usufruir, ufanismo, urge, usura, urbanidade, ulterior, usurpador, utilizar, universo, unguento, ultraje, utensílio, união, unânime, ufanar, unilateral, uniformidade, um, unicidade, usurpar, uníssono, universal, unívoco, uma, uma vez que, usar, urdidura, urgente, unificar, urgia, ultrajado, unidade, ubiquidade, umbral, urbano, utilizado, utópico, urdir, ultrapassar, unificado, uniforme, unissex, urgência, usuário, ufano, usual, ufa, utilitarismo, ultra, utilitário, urgir, unir, uns, unanimidade, ultrajar, ubíquo, uso, usurpação, urbe, unidade federativa, usufrutuário, ultrajante, uniformemente, ungir, usurário, utilidade, umidade, universalidade, ultimamente, unitário, urdido, untuoso, untar, uau, urgentemente, unigênito, ufanista, uno, ululante, ungido, usucapião, usurpado, utente, usufruto, unção, urubu, uni, unidirecional, unicórnio, ultrapassado, uniformizar, ultimar, utilização, unificação, unicamente, uva, ultimato, umedecido, univocamente
vicissitude, vereda, viés, vigoroso, vagabundo, vislumbrar, verídico, vocábulo, vil, vigor, vocabulário, virtude, verbete, vice-versa, versátil, verossímil, volúpia, vitupério, ver, vertente, vigente, volátil, vedado, varonil, vão, volúvel, vulgar, veemência, ventura, vir, vide, vício, verossimilhança, veio, veemente, verborragia, vigência, veredito, viagem, vulnerável, vivaz, vida, virtuoso, visar, viril, vertiginoso, veracidade, vênia, vitalidade, vetado, vestígio, visceral, verificar, vilipendiado, valha, você, venerar, vaidade, venham, verdade, vínculo, vital, vermos, visão, vovó, vácuo, várias, varão, viabilizar, vendo, voga, vale, veementemente, vangloriar, vontade, vultoso, vis, valor, vernáculo, vitalício, vulto, vimos, valia, vasto, voltar, vinculado, vilipendiar, verdadeiro, vacância, volitivo, velar, vó, vassalo, viver, vanglória, vantagem, vieram, voo, violência, vazio
workshop, w, walkman, winchester, web, watt, weltanschauung, workaholic, warrant, www, walter, western, weber, warrantagem, whig, weberiano, wagneriano, web design, wu, wattímetro, wc, wagnerismo, windsurfe, wildiano, wulfenita, warrantar, wurtzita, wagnerita, wollastonita, wagnerista, warrantado, windsurfista, wronskiano
xingar, xenofobia, xeque, xícara, xale, xerife, xenofóbico, xadrez, xácara, xá, xucro, xaveco, xampu, xibungo, xixi, xenófobo, xingamento, xodó, xarope, xilogravura, xará, xereta, xisto, xiquexique, xingo, xibiu, xenofobismo, xerox, xifópago, xenofilia, xexelento, xaxim, xilindró, xiita, xexo, xinxim, xaxado, xilofone, xavante, xepa, xerocar, xaréu, xuá, xerém, xeique, xote, xeretar, xereca, xistoso, xexéu, xoxota, xilo, xelim, xerófilo, xerocópia, xota, xexé, xamanismo, xilografia, xororó, xerocopiar, xamã, xerez, xintoísmo, xarada, xotar, xenelasia, xexeiro, xis, xibio, xixixi, ximbica, xerodermia, x, xero, xilema, xantocrômico, xi, xangô, xilopódio, xeque-mate, xila, xérox, xaroposo, xilógrafo, xifoide, xenófilo, xátria, xerografia, xuxo, xerostomia, xenomórfico, xofrango, xerófito, xeta, xavecar, xenógeno, xaroco, xenologia, xergão
yakisoba, yogurt, y, yin-yang, yuppie, yang, yagi, yin, yakuza, yd
zelo, zombar, zelar, zoológico, zeloso, zangado, zombeteiro, zorra, zombaria, zoomórfico, zoeira, zênite, zoar, zumbi, zíper, zoada, zumbido, zona, zombou, zunir, z, zarpar, zônula, zumbir, ziquizira, zero, zangar, zombador, zarolho, zigoto, zoologia, zelador, zéfiro, zanga, zircão, zunido, zebra, zodíaco, zoofilia, zoonótico, zica, zigurate, zoom, zoófito, zeugma, zaino, zurzir, zen, zelote, zonzo, zurrapa, ziguezague, zimbório, zoonose, zimbo, zerado, zurrar, zorô, zoomorfismo, zepelim, zoofagia, zabumba, zebu, zerar, zaragata, zimbro, zarabatana, zoofílico, zureta, zinco, zurro, zabelê, zeladoria, zaragatoa, zangão, zanzar, zetética, zoomorfia, zafimeiro, zoólito, zagaia, zagueiro, zoneamento, zoólogo, zesto, zootecnia, zoomorfo, zuruó, zagal, zetético, zulu, zoo, zigapófise, zarcão, ziguezaguear, zinabre, zigomático, zaranza, zinho, zarro
